ID;Nov;Dec;Jan;Feb;Mar;Apr;May;Jun;Jul;Aug;Sep;Oct
260;126,143822;126,1252249;119,05;9,2403;2,7166;120,5;52,95;130,05;67,824;137,57;76,426;43,485
261;165,8936492;50,31676314;116,5;9,2403;2,7166;110,46;68,687;137,6;73,45;144,57;51,454;59,851
262;6,040131501;34,33057264;132,44;9,2403;2,7166;96,808;87,918;158,04;82,448;168,84;38,543;59,462
263;70,48792615;124,8567849;173,35;9,2403;2,7166;89,641;55,104;139,21;112,3;140,83;50,565;81,838
264;89,20615017;70,17798508;175,74;9,2403;2,7166;77,16;12,949;96,156;104,17;101,18;68,536;113,03
265;131,2529415;114,1388812;165,91;9,2403;2,7166;62,727;13,913;72,497;106,96;90,283;60,695;137,9
266;5,677958129;74,18420245;135,39;9,2403;5,2223;59,454;13,913;52,909;95,048;71,823;68,948;124,6
267;134,1880596;108,9842796;138,58;9,2403;0,4009;42,069;13,913;51,259;58,067;23,632;93,964;99,921
268;33,11916802;0;170,61;9,2403;2,1289;52,84;13,913;57,334;35,695;12,386;118,22;111,39
269;109,8614029;119,9783912;153,44;9,2403;2,1289;66,304;13,913;73,762;43,269;1,1411;125,15;128,29
270;145,0313533;197,6894128;136,17;9,2403;3,8569;79,739;13,913;71,106;43,681;24,42;145,07;131,01
271;125,513598;152,090203;141,97;9,2403;4,9703;46,992;13,913;41,418;47,575;5,8569;153,37;114,16
272;170,8480103;144,9002084;157,34;9,2403;18,964;5,0097;13,913;9,4709;27,311;5,5268;157,4;118,89
273;166,2546266;80,46504795;163,74;9,2403;32,958;12,87;13,913;18,532;8,4796;11,092;152,75;123,88
274;66,8355358;104,0258925;182,73;9,2403;88,57;53,768;14,878;21,938;45,987;11,092;140,65;131,87
275;121,3133694;107,5679746;176,92;9,2403;125,56;69,584;14,265;47,529;61,344;16,657;114,37;141,74
276;49,22733162;99,28800153;130,7;9,2403;130,8;72,323;10,193;85,649;61,534;30,334;100,76;108,27
277;26,58268872;47,38376413;106,62;4,0201;132,17;56,21;6,1216;104,63;22,043;23,435;118,92;54,879
278;161,379556;74,1638776;94,679;2,3643;152,68;42,613;55,691;100,87;21,36;12,855;164,56;21,843
279;105,8929909;84,10259779;73,874;4,2061;150,76;48,211;88,56;106,61;37,444;12,855;168,68;53,723
280;102,5948651;66,97340851;69,064;4,2061;150,76;49,732;84,228;127,52;62,649;12,855;180,18;81,092
281;160,5576359;140,7528558;58,409;4,2061;124,2;46,58;93,97;142,72;96,453;2,2749;160,66;55,847
282;141,5650218;236,0375631;26,214;6,0478;86,72;34,498;122,65;144,09;94,226;0,2065;116,87;50,298
283;126,9020704;19,78328192;20,903;8,5935;60,803;9,4245;133,11;97,09;98,856;17,669;97,526;72,627
284;180,9050737;101,0770547;36,411;12,771;57,301;24,534;106,37;84,898;88,791;37,233;96,762;78,786
285;161,6773675;13,11676741;46,596;12,771;72,238;78,199;68,909;82,108;121,66;28,687;101,09;74,005
286;120,2757954;166,8304597;79,266;16,949;37,829;84,515;70,905;75,218;129,1;10,758;82,262;79,41
287;64,46833381;172,845044;88,473;46,568;21,916;62,714;93,084;79,994;116,9;4,4958;67,001;89,571
288;66,79678149;0,78759366;105,07;79,648;6,003;71,521;108,21;56,673;126,66;24,181;81,009;95,529
289;177,4161122;202,7363308;150,01;91,292;32,816;64,882;124,73;54,14;134,13;51,012;95,016;66,444
290;9,180176679;33,14688667;178,58;85,206;38,313;82,489;139,97;62,259;102,13;70,065;83,874;49,515
291;104,4222838;106,5918626;181,65;62,335;47,696;92,146;137,88;54,52;91,124;72,615;81,868;39,677
292;0;155,4300353;181,65;76,513;35,703;97,986;118,31;44,083;106,91;67,583;64,469;29,618
293;167,1198809;102,1325701;184,71;81,124;30,332;118,77;113,37;73,309;122,14;64,18;74,743;16,262
294;157,5929781;222,4472855;164,13;96,678;28,232;141,87;94,852;80,848;118,48;98,341;122,43;16,262
295;105,959725;248,0332411;179,47;81,149;31,227;125,17;96,147;74,809;89,269;144,44;150,11;16,262
296;101,6397672;101,6357926;186,11;89,078;46,392;108;92,312;93,653;73,87;154,98;146,25;16,262
297;0;0;185,5;115,86;63,26;97,638;102,68;99,447;90,001;159,58;122,55;2,9066
298;140,7603394;73,45039237;181,76;65,399;72,494;89,357;79,634;91,164;56,163;176,31;108,51;11,675
299;0;46,39583935;176,99;15,755;55,255;79,008;61,898;83,406;46,274;187,38;78,458;11,675
300;0;51,06381159;177,88;34,15;68,016;82,096;86,714;68,913;65,959;148,08;73,959;11,675
301;110,6860226;30,73909039;188,38;37,282;72,195;80,175;99,99;68,901;67,232;124,84;46,391;11,675
302;48,98114099;98,26857812;182,25;26,471;57,011;78,33;104,94;76,265;38,606;144,43;28,397;11,675
303;130,5794373;211,8612607;182,25;29,778;72,426;72,988;102,93;54,228;30,632;145,01;28,397;20,443
304;146,5086683;53,80254598;182,25;13,682;80,595;73,976;113,45;30,423;46,122;153,35;28,397;40,318
305;157,3539527;78,18112294;176,11;16,481;89,597;84,564;151,77;31,136;53,412;158,96;28,397;63,396
306;64,42045248;159,2126003;198,24;29,815;118,59;106,65;118,04;44,512;63,296;178,2;28,397;113,91
307;132,8526574;161,8079995;189,13;39,726;86,108;103,62;78,382;63,278;91,892;186,45;28,397;145,21
308;111,928001;121,0802953;180,02;62,793;47,124;115,88;59,629;48,336;96,015;168,88;28,397;130,76
309;155,4541999;151,3469232;130,87;46,711;56,229;113,18;40,9;14,12;94,878;129,64;28,397;108,99
310;138,0594248;142,6506572;120,06;24,583;50,361;92,514;37,22;8,2853;92,226;69,128;10,403;97,487
311;159,7633056;72,5115588;122,13;17,248;34,118;98,571;27,591;8,2853;80,206;48,507;21,611;128,75
312;97,97372792;117,9080095;109,61;17,248;34,983;93,924;15,385;8,2853;48,236;34,683;23,981;135,75
313;97,05791263;77,13869088;106,16;17,248;31,143;79,657;20,218;8,2853;36,989;22,731;36,466;116,18
314;166,3564043;43,49736288;123,31;9,914;12,872;64,486;22,98;8,2853;36,552;38,763;53,581;94,056
315;0;129,4357458;140,99;51,407;31,035;90,339;32,897;2,4504;30,248;35,236;55,045;87,289
316;75,61481567;97,66740109;137,78;64,736;50,863;101,72;48,068;70,149;30,8;15,773;101,08;108,86
317;29,65433301;83,41124949;149,69;74,213;28,695;59,954;65,875;102,26;73,789;13,042;95,447;105,84
318;82,93491184;110,2267375;134,01;54,59;23,856;14,674;71,458;91,435;101,5;21,462;41,739;114,8
319;144,8107557;149,2009027;127,55;48,627;41,773;12,936;54,216;116,41;91,266;48,945;26,272;125,59
320;155,433629;115,8943359;116,36;67,583;49,437;12,936;74,954;144,08;113,3;46,47;26,145;125,13
321;44,99338144;104,7848769;135,42;45,967;31,602;12,936;64,179;163,13;119,1;35,878;1,5495;121,58
322;77,62580524;109,5579576;178,17;32,109;33,957;11,197;93,89;167,74;74,273;33,694;23,91;128,51
323;114,1114924;96,75833746;176,64;18,076;67,378;28,285;105,44;190,87;75,036;46,058;54,469;157,06
324;88,37819745;50,51989034;171,8;35,286;57,956;63,399;88,24;181,99;84,77;29,606;63,462;171,98
325;123,9991133;137,9497758;173,49;55,711;21,264;44,211;57,417;165;91,932;15,988;69,84;145,35
326;129,8858566;172,7887893;186,25;61,119;4,8124;52,33;29,159;142,46;78,412;15,988;91,152;130,78
327;50,09230646;63,98047931;186,25;48,518;18,132;74,695;58,921;143,8;82,899;2,3687;113,03;137,45
328;95,28018404;201,8444721;186,25;19,511;24,764;86,968;59,342;159,09;107,32;28,581;119,96;125,33
329;0;84,02013735;199;24,432;33,113;87,212;44,367;163,77;112,5;13,886;121,61;103,06
330;174,6117026;80,2399797;187,96;53,062;27,405;40,506;29,401;152,65;121,65;9,9914;137,19;139,24
331;68,14455434;43,62436311;187,96;59,806;27,405;31,277;19,915;180,49;164,15;63,043;117,95;168,58
332;33,65900156;49,51913555;187,96;31,082;21,698;54,269;19,915;169,08;166,36;84,509;110,15;144,83
333;90,65331899;40,52341731;176,91;54,138;23,673;76,006;19,915;137,03;169,46;102,42;101,76;137,88
334;20,17118812;113,7087054;162,36;62,719;24,305;112,8;19,915;131,61;163,2;118,75;94,546;143,86
335;104,6385429;183,3234741;145,37;40,57;30,039;139,14;10,429;146,54;106,17;138,08;84,25;116,15
336;72,25010021;123,4283341;132,14;33,328;42,979;114,29;43,823;182,65;73,484;184,15;95,848;88,707
337;236,5567226;141,7253289;82,372;24,928;31,302;91,973;76,166;167,79;67,546;196,32;102,74;85,967
338;174,1979232;169,0334052;79,471;33,708;30,755;86,24;74,548;154,42;77,038;155,57;76,161;69,49
339;0;0;130,13;43,04;47,267;104,66;48,442;157,98;97,308;106,46;29,611;89,204
340;132,3696159;84,50667796;135,03;28,194;50,029;111,33;31,471;132,19;87,598;84,313;15,283;98,803
341;22,00172745;113,6588576;120,01;25,057;15,501;95,761;43,672;129,44;63,831;92,817;7,3638;109,09
342;90,58668921;134,0562086;131,12;25,057;13,866;123,1;49,542;120,02;55,72;102,81;5,9938;124,58
343;115,7542444;20,81830823;136,13;25,057;17,077;133,76;45,291;127,42;72,904;126,31;4,6237;85,471
344;150,7540417;37,5613387;141,79;25,057;13,863;129,83;63,57;132,72;87,241;162,44;15,416;31,988
345;89,50718304;138,1682743;130,77;21,92;23,975;131,14;103,94;126,58;106,31;178,86;35,615;44,09
346;200,4680088;87,3620056;101,98;38,853;0,4141;105,97;106,03;116,05;105,66;152,03;94,618;64,868
347;77,03377089;124,8630337;95,152;26,431;12,545;78,392;55,195;101,54;104,43;142,84;131,59;71,343
348;125,5407272;40,09389094;107,1;3,228;26,468;75,529;44,724;67,474;112,8;151,89;156,29;32,308
349;145,7740472;2,397065836;117,05;6,2113;36,037;64,017;44,724;30,958;105,92;143,18;152,13;20,446
350;111,0013156;136,5172158;111,49;6,2113;37,646;44,623;34,254;36,575;68,682;136,03;149,76;53,906
351;158,7471671;160,7152005;122,13;9,1946;60,607;15,01;34,846;46,101;23,698;140,62;114,2;38,47
352;125,2827883;185,2852041;159,81;17,353;58,91;0,8315;48,89;66,159;13,47;123,93;72,514;47,916
353;58,84122898;8,087382234;175,38;42,332;44,157;5,7761;73,572;69,512;3,2428;92,001;43,838;71,073
354;0;19,02626534;162;45,176;29,343;5,7761;90,947;49,365;30,41;86,437;19,666;58,321
355;217,4055769;11,35459611;155,49;66,351;53,855;5,7761;85,505;20,486;40,601;117,76;2,7887;41,814
356;69,61819467;91,55686784;139,29;85,244;74,73;5,7761;79,287;9,5045;60,805;136,6;19,009;39,43
357;112,0915833;59,42158923;97,801;89,726;56,076;5,7761;53,057;38,591;62,562;135,75;44,488;26,817
358;139,6800173;167,4826693;95,889;89,785;18,027;5,7761;68,65;69,114;61,334;128,21;58,544;18,99
359;112,7058198;12,40627138;99,207;81,193;24,293;5,7761;96,035;106,17;81,097;104,44;82,011;32,388
360;51,60642723;0;106;70,816;40,536;5,7761;95,379;86,882;92,907;92,243;66,796;25,633
361;77,82712505;105,3870623;99,993;32,399;49,744;5,7761;97,805;62,18;102,22;103,08;29,956;23,494
362;98,39660317;160,6941023;121,42;3,453;56,036;5,7761;99,881;92,436;110,2;126,81;28,601;70,532
363;194,6275095;48,93190649;113,9;3,8328;48,627;5,7761;83,627;121,18;66,343;122,25;56,519;90,167
364;54,2410586;23,01436035;96,741;3,8328;71,682;5,7761;117;139,26;95,305;126,21;80,792;80,226
365;152,970108;85,52744422;119,75;4,2126;60,789;10,721;157,35;112,92;138,07;106,78;92,112;81,628
366;124,4073884;2,248986018;130;49,345;47,716;12,846;127,66;101,93;127,5;56,598;97,09;135,22
367;91,85839747;94,86128338;129,25;60,631;54,96;12,846;103,43;102,86;87,348;46,432;94,718;157,08
368;42,47163524;140,2796869;138,37;68,148;70,706;12,846;88,927;91,881;59,879;46,593;87,072;106,12
369;88,84154272;106,0833475;147,92;62,553;103,13;12,846;110,36;73,565;25,118;66,043;98,66;96,639
370;100,6885831;0;164,59;87,27;103,26;14,972;110,29;64,384;12,549;91,63;133,44;116,73
371;17,72629553;63,82797801;139,2;67,884;101,67;43,342;97,197;70,275;41,443;98,78;159,57;120,92
372;117,4209347;76,97619129;124,4;27,874;92,694;65,27;86,994;92,77;46,95;82,856;198,4;134,14
373;56,55240342;195,4505993;134,91;36,28;112,09;107,08;84,387;94,495;46,193;72,066;195,02;134,68
374;100,2355647;145,1216982;162,46;36,662;127,38;138,62;99,217;117,83;31,195;93,592;191,64;149,13
375;126,0628005;90,69347991;128,79;9,7838;123,6;174,83;75,194;124,08;27,828;103,61;181,42;151,96
376;51,61075645;167,2142764;112,16;32,019;104,16;162,71;58,153;104,9;25,448;74,219;181,42;143,59
377;88,59461833;35,38479249;136,39;57,901;88,407;125,43;47,632;97,624;17,051;52,324;181,42;137,26
378;126,8937655;74,38705862;116,83;52,251;79,68;112,88;24,566;122,21;5,8953;57,44;181,42;135,57
379;0;172,993425;99,861;43,446;86,168;123,17;27,103;119,75;7,6821;55,809;181,42;158,11
380;168,0485545;178,023444;113,1;18,752;92,477;124,53;47,309;90,231;47,984;102,71;181,42;175,53
381;251,3576687;134,7910557;109,84;12,074;83,998;99,245;58,004;100,07;55,968;134,79;171,19;183,13
382;163,4540306;121,3721272;129,57;5,3964;108,22;90,88;57,055;90,287;59,855;106,61;112,78;183,13
383;86,9436803;61,06693618;168,47;14,593;135,68;87,758;27,565;69,931;96,485;72,755;74,108;183,13
384;131,6073608;135,6043804;175,54;19,134;88,959;97,424;39,898;60,987;103,68;94,372;58,391;190,74
385;43,73091329;47,51332169;182,59;19,134;32,942;81,688;58,384;45,805;83,237;87,14;68,212;156,96
386;218,5619276;126,063161;173,81;19,134;27,251;67,065;77,992;31,632;56,98;105,3;71,775;118,69
387;162,3322642;109,6731174;153,13;19,134;19,008;79,611;97,596;31,746;34,947;150,49;76,79;97,801
388;153,1307468;157,6911511;144,49;19,134;10,268;90,676;116,79;62,625;44,636;167,17;93,288;103,19
389;53,33754428;70,04140065;113,41;19,134;42,293;94,934;114,13;77,455;60,897;162,32;78,394;90,126
390;125,0869481;129,5138339;85,3;19,134;59,417;57,569;124,06;55,753;52,282;144,2;85,047;62,539
391;72,39234291;138,3079726;85,798;19,134;80,352;26,075;166,43;41,05;23,639;143,76;80,246;45,105
392;87,20423489;43,58088161;91,588;19,134;56,805;69,679;185;72,892;7,8409;186,32;43,535;57,693
393;71,689405;102,6397113;115,54;23,675;20,09;78,686;169,85;71,322;9,194;198,27;34,163;67,048
394;44,34598306;183,336219;111,04;18,45;3,1081;60,69;165,19;53,546;9,194;195,04;24,29;58,319
395;51,36526479;100,1866238;96,827;33,165;9,7729;20,235;150,31;57,048;9,194;195,04;7,045;24,778
396;93,29615996;76,60700367;99,556;14,768;9,7729;6,4317;147,43;90,942;9,194;191,82;24,601;29,289
397;3,95815495;119,4629381;105,13;11,001;9,7729;12,375;151,23;98,121;9,194;143,59;78,978;50,311
398;142,3460346;78,48435349;108,04;11,001;9,7729;18,762;131,81;84,916;10,547;102,94;77,537;46,34
399;98,82210264;118,7060421;72,944;11,001;16,438;11,498;116,71;86,401;37,199;77,487;53,643;32,405
400;147,83962;86,3431529;50,863;11,001;45,501;11,498;128,12;104,77;51,561;80,66;36,115;50,224
401;122,0689185;92,86361913;61,999;7,2346;41,547;4,2339;147,97;89,85;36,504;100,83;18,139;90,088
402;135,5472233;119,6942078;83,926;15,972;24,063;2,3394;134,24;69,435;12,61;116,31;25,629;99,047
403;16,90273865;170,179666;84,997;15,48;32,637;33,652;115,85;101,77;6,1888;105,54;35,576;103,4
404;44,67413686;119,1949758;58,776;15,48;39,223;56,408;95,073;151,17;26,556;91,454;54,345;98,028
405;79,07029936;186,1994848;75,523;15,48;56,07;36,884;100,71;152,03;25,152;76,193;79,494;85,516
406;112,4695155;0;59,196;15,48;79,487;26,299;115,02;140,85;13,969;54,407;87,972;107,38
407;173,6141871;68,73161856;34,172;15,48;87,15;39,315;118,6;135,67;9,6638;49,525;97,608;94,774
408;88,49221755;107,1056193;3,7329;15,48;59,034;49,022;102,65;131,15;4,6719;64,259;121,08;97,055
409;181,5830431;47,12031403;21,425;15,48;77,663;51,826;103,12;133,7;6,8947;88,392;106,62;117,83
410;134,4154887;22,43651085;21,425;15,48;91,155;67,231;93,622;133,79;31,24;96,441;98,277;109,16
411;176,3370051;128,4439646;21,425;15,48;99,438;82,059;68,327;111,18;44,085;79,355;118,97;89,35
412;113,5068241;128,2012842;21,425;14,988;92,806;70,69;20,751;60,819;84,936;61,533;128,58;69,742
413;66,48104426;110,0953447;21,425;6,6201;104,65;44,746;33,629;66,759;94,526;53,658;96,464;33,971
414;17,00605571;116,0277029;39,117;6,1533;115,46;31,646;33,629;66,941;66,129;58,211;86,868;3,9929
415;115,2193398;45,13848084;59,652;6,1533;138,23;31,646;46,507;32,723;63,037;65,664;110,47;24,641
416;155,0030821;66,01945082;55,706;6,1533;116,36;18,546;63,494;25,531;59,654;48,795;109,5;44,01
417;88,33471215;87,91637824;37,894;6,1533;84,313;11,986;68,666;46,025;65,422;42,094;133,61;50,638
418;73,44281501;55,37156842;33,702;6,1533;119,86;5,2711;84,369;22,079;46,71;54,488;137,9;63,53
419;87,37149108;112,4753291;48,864;6,1533;124,56;33,807;72,346;12,23;70,243;40,716;123,02;67,199
420;40,09440191;226,3425856;53,688;6,1533;144,11;60,952;93,279;13,435;75,868;12,004;130,94;43,7
421;76,30941108;66,88507977;53,41;6,1533;179;57,139;142,22;14,641;34,671;13,983;126,2;33,733
422;95,04563862;130,1470996;24,475;6,1533;142,33;32,148;158,87;17,753;39,68;15,413;105,32;5,3576
423;108,6404663;35,96221583;28,451;6,1533;122,3;14,823;147,46;2,2455;36,767;48,984;136,06;4,3507
424;102,0630128;168,9050575;57,111;6,1533;113,55;20,309;127,3;13,299;58,537;69,561;156,97;4,3507
425;142,5701116;39,61814007;64,878;6,1533;121,41;21,024;130,47;19,369;72,23;66,801;198,58;3,3438
426;112,4490616;105,5780737;54,547;6,1533;131,17;21,024;122,19;14,838;65,023;72,144;176,78;9,7351
427;214,730927;59,2487721;45,057;6,1533;118,79;21,739;118,15;10,306;59,871;102,63;176,78;9,7351
428;124,6114297;122,562876;95,27;6,1533;95,222;49,652;157,55;11,829;81,76;82,753;154,98;9,7351
429;214,1596263;94,52583358;135,32;6,1533;89,849;35,992;177,82;58,371;76,655;69,727;125,58;16,126
430;62,50271123;91,42663693;157,3;6,1533;90,416;32,948;179,42;95,595;69,536;57,802;136,01;58,885
431;137,4828223;259,0391823;150,09;6,1533;60,456;15,934;181,41;103,71;69,123;54,368;135,42;64,927
432;90,2749483;58,60741316;139,83;5,6864;25,161;5,9777;189,44;109,1;102,94;39,893;136,22;66,963
433;141,8985505;91,26475363;94,429;39,793;13,722;24,188;189,44;105,32;147,64;10,032;131,87;55,276
434;141,5258477;244,1394286;62,909;39,339;35,806;25,326;189,44;122,5;136,19;7,9872;169,98;89,351
435;0;29,67532157;74,81;43,939;32,984;41,43;189,44;142,21;111,96;7,9872;180,64;132,16
436;26,26741103;124,8579297;66,047;77,29;30,164;49,666;189,44;156,77;103,33;5,9423;182,59;151,34
437;19,42918414;33,60832909;52,924;122,48;28,614;47,805;189,44;127,07;86,804;7,832;177,01;145,96
438;130,0006698;151,6058167;23,948;105,09;40,36;71,316;189,44;99,075;60,509;13,894;179,5;138
439;194,1020769;112,2316695;21,122;74,308;46,3;62,723;189,44;87,159;24,316;19,956;192,19;147,99
440;86,28114627;130,4089894;32,176;63,647;58,482;67,66;189,44;88,575;15,712;30,173;173,58;132,6
441;154,6293803;78,27377748;55,369;92,95;97,914;67,445;197,47;92,439;7,108;6,2093;143,85;82,396
442;138,6224062;107,6207292;68,55;126,04;118,5;61,718;179,88;75,123;32,805;9,3117;124,6;81,121
443;42,79206143;176,3507548;66,016;158,61;125,32;69,692;180,87;59,752;46,554;5,3955;106,08;102,48
444;129,7380197;0;60,274;192,91;80,947;46,018;173,29;57,739;58,65;2,1551;87,276;108,54
445;60,77631568;2,425719404;51,95;191,29;61,337;17,933;174,24;38,795;64,861;1,9725;69,675;120,18
446;196,8660138;117,1562605;61,242;191,29;77,882;22,108;169,13;8,1518;61,461;1,9932;64,781;148,49
447;103,9360094;57,2229443;33,417;189,68;66,982;15,392;175,01;14,59;112,51;1,9932;95,194;143,83
448;204,0499794;77,29449434;20,672;170,24;53,052;39,413;149,5;20,973;119,69;1,9932;95,453;129,29
449;80,38649056;10,06254292;20,672;145,42;51,42;81,312;130,07;18,586;100,59;1,9932;92,106;124,69
450;141,256002;43,21927095;7,9263;103,02;64,377;74,95;145,21;18,586;68,231;1,9932;100,12;125,8
451;102,1225265;71,25583348;21,551;79,326;75,431;72,901;113,64;16,199;49,383;1,9932;112,52;152,71
452;0;53,2453027;4,544;81,574;59,779;93,278;120,25;28,624;71,178;2,014;117,99;161,08
453;46,96210845;45,36683858;8,5516;53,41;67,839;74,648;128,05;49,34;68,072;3,8366;124,33;146,43
454;142,6406779;70,2665803;0,4866;33,694;70,165;55,305;120,24;60,692;73,718;15,33;132,97;147,44
455;102,5968322;41,10068584;4,8219;55,036;60,049;30,298;125,03;76,266;96,307;39,86;138,19;144,61
456;38,76607985;169,0354882;4,8219;57,22;35,585;17,318;143,97;85,72;88,028;74,957;119,17;128,22
457;68,30728767;38,53765611;4,8219;67,68;30,505;30,903;143,21;51,509;90,031;93,679;110,54;172,2
458;120,8610644;195,6947905;9,1572;67,533;40,321;58,112;164,21;14,44;69,562;101,88;130,67;175,72
459;46,30885961;72,92155004;19,557;67,314;45,956;55,754;144,79;27,209;63,699;97,343;119,7;169,32
460;164,3870135;12,59251968;19,597;50,649;64,955;47,578;107,77;37,462;48,772;120,06;112,14;147,87
461;67,4474296;59,24381878;23,187;32,35;45,5;60,584;91,223;8,2374;13,84;139,34;120,57;135,47
462;214,4217572;146,2220539;14,465;62,505;35,487;87,244;116,33;20,896;7,7647;144,94;127,59;109,38
463;41,09802496;153,0220384;11,652;71,869;65,072;120,35;119,92;20,896;7,7647;131,83;118,63;86,273
464;117,8413666;102,8627275;8,84;32,151;116,15;112,89;92,337;33,554;7,7647;127,31;105,15;79,173
465;14,62840629;109,9844179;52,398;22,144;117,11;89,017;77,983;18,629;7,7647;107,41;128,87;94,838
466;62,47213248;129,3327123;47,124;46,229;80,244;85,49;98,508;12,788;7,7647;133,08;149,98;97,601
467;70,2949811;12,18365533;47,599;80,21;71,823;79,488;99,793;6,9462;7,7647;161,52;168,4;82,439
468;129,9701804;61,31425537;64,99;100,13;67,588;61,237;87,793;3,7065;7,7647;135,41;163,08;105,05
469;162,4179992;0;50,658;101,76;65,176;45,864;88,684;25,457;7,7647;113,44;143,6;96,226
470;123,9191581;68,74022753;40,822;137,29;72,903;59,386;93,614;49,569;7,7647;151,87;134,54;72,349
471;83,50576048;147,0493834;43,626;122,79;82,274;41,325;97,897;69,055;7,7647;168,63;120,08;46,327
472;154,8193105;134,0667189;42,065;72,761;95,44;13,494;113,97;85,486;7,7647;164,24;97,237;54,184
473;153,8232195;222,0084019;37,468;58,364;126,3;37,305;125,79;129,65;7,7647;145,44;102,83;43,881
474;113,1023169;103,2267491;63,316;39,821;147,27;55,402;121,8;131,95;7,7647;116,59;98,828;34,815
475;140,1648578;0;61,703;45,947;155,81;92,193;117,2;126,59;7,7647;139,34;42,419;44,08
476;130,6577606;188,4963612;34,648;70,259;119,61;111,97;92,718;119,37;7,7647;142,24;58,272;52,688
477;46,672287;165,6977218;22,04;94,419;72,199;112,29;100,76;136,93;7,7647;115,52;86,289;63,104
478;151,4640996;61,262666;22,04;143,96;63,945;122,59;138,18;128,24;7,7647;119,21;96,381;60,09
479;66,45792205;106,3564109;22,04;138,16;87,615;125,1;160,26;128,11;7,7647;117,8;89,328;35,352
480;69,65489112;137,5392825;22,04;124,17;113,49;117,57;137,7;131,11;7,7647;123,25;76,985;52,318
481;116,5068093;115,4336008;22,04;120,63;108,37;125,12;130,57;130,23;7,7647;161,51;83,575;73,957
482;87,43979181;132,8865477;22,04;109,03;87,523;102,14;160,56;141,33;7,7647;173,71;100,38;64,062
483;97,98077883;87,57792869;22,04;100,03;36,677;124,48;187,92;153,96;7,7647;184,02;114,92;55,966
484;141,6114604;91,71587275;22,04;71,86;33,505;127,91;198,71;121,03;1,6894;182,37;101,27;37,168
485;168,6999671;98,82296323;22,04;47,871;68,131;88,047;176,06;98,329;4,8997;182,37;119,21;26,385
486;94,01248204;49,6692655;9,431;44,073;65,833;60,902;163,8;70,105;19,621;180,73;176,08;29,795
487;125,5506898;173,5757947;1,6173;27,799;57,673;53,46;165,34;43,436;32,182;142,45;191,6;6,5154
488;91,59190972;94,24457431;4,3925;2,4246;48,292;42,87;152,25;21,936;62,561;130,01;134,13;13,292
489;119,6658136;132,3329275;4,3925;3,2671;52,695;50,804;116,17;21,445;88,703;120,5;92,556;20,069
490;132,2898743;46,01371652;4,3925;32,87;91,513;78,184;120,52;13,633;80,332;95,465;89,384;30,361
491;68,87804427;33,67682222;4,3925;43,314;99,406;110,91;115,33;2,5364;80,134;61,269;90,188;24,669
492;122,3802072;88,79583393;7,1677;63,018;110,53;153,27;101,59;3,4313;85,598;30,267;75,388;40,392
493;141,9561219;79,73477736;20,616;103,31;130,67;165,13;113,8;3,4313;85,302;22,414;90,321;48,534
494;111,4284771;160,8001338;47,074;106,2;129,96;166,21;123,27;3,4313;80,445;36,715;101,47;70,752
495;209,6804835;127,8295677;76,428;105,61;108,84;164,8;106,26;3,4313;62,719;62,281;111,8;98,87
496;69,37655332;124,158808;78,581;103,3;90,335;153,31;96,146;3,4313;36,712;92,718;144,89;130,15
497;61,6664137;12,97339252;92,711;111,68;62,855;145,99;116,27;3,4313;12,844;91,297;163,58;170,17
498;0,897241617;39,69914677;71,992;120,47;55,187;144,4;145,35;3,4313;23,416;73,623;182,69;195,25
499;160,5189548;105,2048749;95,375;122,03;84,302;140,56;157,97;3,4313;24,65;48,08;164,47;153,26
500;157,9149532;74,40883351;118,01;111,78;104,5;158,58;109,14;4,3263;24,65;91,141;146,23;128,79
501;101,0964297;166,1349274;155,48;116,89;116,96;175,51;106,23;18,051;24,65;145,86;155,32;173,45
502;159,7985594;168,9946139;177,47;96,197;112,58;185,48;89,302;46,224;24,65;154,56;133,63;196,6
503;116,9122054;61,36532939;171,34;96,149;78,941;177,48;43,198;69,258;24,65;146,85;110,88;199,45
504;123,3374081;142,8975937;150,95;92,082;60,565;197,36;38,206;60,849;24,65;122,56;113,4;191,16
505;112,666683;172,0351937;165,12;111,96;48,521;186,3;102,1;85,099;24,65;124,73;115,97;182,87
506;132,2871313;111,8651724;160,01;135,6;24,493;193,67;124,96;91,377;24,65;108,73;135,67;150,2
507;111,9897466;184,7994177;161,26;162,23;32,773;168,11;122,71;122,6;25,885;57,947;125,2;141,29
508;273,1301137;153,3862653;181,1;177,44;54,121;154,5;131,14;157,98;56,847;45,32;103,71;140,92
509;35,89009819;105,8798933;172,13;174,97;56,258;158,86;126,62;149,18;30,217;53,706;69,534;131,92
510;0;142,9909793;155,67;163,61;47,499;169,08;112,71;125,92;21,571;70,976;50,471;111,83
511;37,44913132;104,7767926;136,5;142,32;50,325;162,55;123,07;106,88;8,8414;70,529;57,051;95,822
512;40,28939263;70,65603905;118,82;117,16;51,975;158,16;106,32;100,11;38,909;69,711;41,938;122,28
513;79,87344221;113,9636891;131,42;90,226;39,363;169,81;77,226;104,09;75,809;57,588;37,733;128,55
514;95,7818073;95,91846941;115,53;56,88;5,1565;169,59;63,305;128,91;109,33;30,745;36,814;125,28
515;92,7779864;73,47065459;118;47,719;15,571;151,38;95;146,14;133,94;6,8411;54,229;162,57
